Monat von Order Date;Country;Sales
Mai;France;44,64
September;France;94,08
April;France;88,83
November;France;188,37
Januar;France;275,94
Dezember;France;81,99
März;France;221,7
November;France;26,82
November;France;125,4
November;France;92,34
August;France;40,68
Dezember;France;83,55
Oktober;France;246,6
Januar;France;95,28
Juli;France;109,32
Mai;France;118,44
Dezember;France;1461,135
Mai;France;962,7345
Oktober;France;610,077
August;France;673,647
August;France;1661,049
August;France;1629,9075
Juni;France;868,842
Dezember;France;588,0225
Dezember;Germany;990,12
September;Germany;166,05
September;Germany;117,12
Dezember;Germany;115,02
November;Germany;165,96
Dezember;Germany;115,89
Juni;Germany;162,54
April;Germany;2305,26
August;Germany;61,44
August;Germany;108,36
September;Germany;513,12
Dezember;Germany;138,3
Mai;Germany;39,54
Oktober;Germany;84,3
August;Germany;619,974
August;Germany;102,168
März;Germany;221,4
Mai;Germany;80,58
November;Germany;186,84
November;Germany;201,96
Dezember;Germany;93,42
August;Germany;490,26
Januar;Germany;92,7
August;Germany;773,55
April;Germany;73,278
April;Germany;976,08
Oktober;Germany;336,6
November;Germany;235,32
Februar;Germany;81,63
Juli;Germany;144,342
Juli;Germany;262,17
April;Germany;82,56
Mai;Germany;117,234
November;Germany;1397,169
Februar;Germany;106,272
Februar;Germany;447,147
August;Germany;340,992
März;Germany;186,786
November;Germany;268,92
Dezember;Germany;252,585
Juni;Germany;967,896
August;Germany;309,555
Juli;Germany;831,789
September;Germany;1007,424
Juni;Germany;252,585
Mai;Germany;2365,605
April;Germany;588,816
August;Germany;502,578
Oktober;Germany;264,384
April;Germany;558,576
Oktober;Germany;832,842
Dezember;Germany;158,58
Juni;Germany;66,6
Januar;Germany;121,08
Juli;Germany;50,79
Juli;Germany;88,65
Juni;Germany;40,26
Dezember;Germany;32,04
Dezember;Germany;155,34
Dezember;Germany;167,58
Dezember;Germany;59,22
Dezember;Germany;113,76
August;Germany;155,34
Dezember;Germany;81,27
August;Germany;284,1
August;Germany;78,12
August;Germany;152,28
Februar;Germany;60,54
Oktober;Germany;39,69
Oktober;Germany;97,2
September;Germany;148,41
Dezember;Germany;228,75
Mai;Germany;25,83
Mai;Germany;44,91
Dezember;Germany;54,96
Mai;Germany;120,45
Oktober;Germany;16,02
Oktober;Germany;52,86
Februar;Germany;44,1
Dezember;Germany;22,62
August;Germany;53,91
Oktober;Germany;91,5
November;Germany;137,07
März;Germany;48,87
Januar;Germany;131,85
April;Germany;218,16
April;Germany;571,32
Dezember;Germany;131,49
September;Germany;289,71
Mai;Germany;53,28
Mai;Germany;37,86
August;Germany;28,98
August;Germany;15,54
August;Germany;146,1
März;Germany;72,27
April;Germany;40,38
März;Germany;43,92
März;Germany;49,5
März;Germany;13,185
November;Germany;96
November;Germany;112,725
November;Germany;79,974
November;Germany;90,936
November;Germany;98,172
August;Germany;80,1
August;Germany;215,64
Dezember;Germany;78,327
September;Germany;184,59
November;Germany;351,864
November;Germany;126,75
Februar;Germany;38,4
September;Germany;97,32
September;Germany;149,22
September;Germany;95,16
Mai;Germany;94,65
August;Germany;87,3
März;Germany;110,25
Januar;Germany;227,34
Dezember;Germany;50,1
November;Germany;263,1
September;Germany;101,58
November;Germany;138,672
Juli;Germany;61,92
August;Germany;38,28
April;Germany;126,9
September;Germany;122,325
November;Germany;67,41
November;Germany;240,3
Januar;Germany;87,48
Juli;Germany;109,08
Juli;Germany;220,59
März;Germany;30,96
März;Germany;50,7
September;Germany;74,7
Dezember;Germany;86,52
Juni;Germany;13,98
Juni;Germany;264,6
März;Germany;38,34
Dezember;Germany;40,8
Dezember;Germany;255,15
August;Germany;106,08
November;Germany;68,25
Dezember;Germany;408,72
Dezember;Germany;43,56
November;Germany;356,16
April;Germany;25,23
November;Germany;45,45
August;Germany;88,11
November;Germany;100,26
August;Germany;29,55
November;Germany;45,45
Februar;Germany;113,04
April;Germany;39,33
September;Germany;24,48
August;Germany;17,73
August;Germany;17,73
März;Germany;45,45
Januar;Germany;7,98
Mai;Germany;158,76
August;Germany;17,73
Oktober;Germany;13,23
Oktober;Germany;11,43
Oktober;Germany;45,45
September;Germany;23,598
September;Germany;6,318
November;Germany;370,44
Mai;Germany;21,06
August;Germany;34,83
Dezember;Germany;100,8
Juni;Germany;86,4
April;Germany;51,45
August;Germany;117,96
August;Germany;473,31
September;Germany;16,32
August;Germany;14,04
Oktober;Germany;28,95
Juli;Germany;4,8
Juli;Germany;153,36
April;Germany;13,62
April;Germany;398,16
Dezember;Germany;100,764
Juni;Germany;60,9
Februar;Germany;207,12
September;Germany;121,92
November;Germany;17,52
November;Germany;23,976
November;Germany;53,082
August;Germany;84,9
November;Germany;90,99
Oktober;Germany;39,96
Juni;Germany;221,535
September;Germany;49,44
Mai;Germany;58,44
Januar;Germany;27,33
Januar;Germany;145,2
Juni;Germany;29,04
Oktober;Germany;33,3
April;Germany;26,595
November;Germany;80,85
November;Germany;70,05
November;Germany;154,26
Oktober;Germany;13,83
Oktober;Germany;18,54
Oktober;Germany;96,6
April;Germany;105,18
März;Germany;30,48
Mai;Germany;10,449
Mai;Germany;28,107
März;Germany;54,6
April;Germany;1578,636
August;Germany;400,788
November;Germany;260,496
November;Germany;2455,677
November;Germany;225,18
November;Germany;561,87
November;Germany;705,348
Juli;Germany;1361,043
September;Germany;48,42
Dezember;Germany;1314,432
September;Germany;1964,25
Februar;Germany;447,876
September;Germany;1177,173
Juli;Germany;662,448
August;Germany;459,513
August;Germany;370,575
März;Germany;745,686
Juli;Germany;655,776
August;Germany;668,925
August;Germany;676,485
August;Germany;977,022
Dezember;Germany;223,398
Februar;Germany;306,342
Oktober;Germany;50,412
August;Germany;1217,673
September;Germany;1983,015
April;Germany;1190,304
September;Germany;1854,495
April;Germany;1156,68
Februar;Germany;134,082
Juni;Germany;422,928
März;Germany;2092,5
November;Germany;412,695
Januar;Germany;148,014
Juni;Germany;1227,717
Mai;Germany;291,654
November;Germany;911,358
Mai;Germany;373,896
September;Germany;956,664
Dezember;Germany;119,232
Januar;Germany;354,861
Februar;Germany;1652,4
August;Germany;267,12
November;Germany;112,158
Juli;Germany;2049,84
April;Germany;269,19
Juni;Germany;315,936
Juni;Germany;1682,748
Mai;Germany;184,437
November;Germany;473,148
Juli;Germany;822,906
Mai;Germany;253,692
Januar;Germany;68,352
September;Germany;527,46
Dezember;Germany;385,86
September;Germany;743,58
Februar;Germany;1072,08
Oktober;Germany;771,72
Januar;Germany;260,28
Mai;Germany;191,34
November;Germany;602,76
Juni;Germany;380,1
September;Germany;881,55
Juli;Germany;886,95
Januar;Germany;642,72
September;Germany;1513,56
Mai;Germany;763,92
März;Germany;1029,6
Januar;Germany;323,028
Februar;Germany;576,72
August;Germany;1336,86
September;Germany;1350,09
September;Germany;1599,9
Dezember;Germany;585,63
November;Germany;539,244
Oktober;Germany;1192,56
November;Germany;2478,84
Mai;Germany;881,55
November;Germany;954,54
Januar;Germany;145,35
November;Germany;260,34
Dezember;Germany;382,14
August;Germany;513,36
Mai;Germany;150,12
Oktober;Germany;2970,9
Dezember;Germany;225,9
Juni;Germany;204,75
Dezember;Germany;24,93
September;Germany;49,2
Oktober;Germany;30,93
August;Germany;179,25
Oktober;Germany;66,69
Februar;Germany;54,18
Februar;Germany;237,6
September;Germany;99,96
November;Germany;39,57
Juni;Germany;133,164
Mai;Germany;37,68
März;Germany;154,2
März;Germany;24,69
September;Germany;93,24
November;Germany;14,76
Januar;Germany;18
Januar;Germany;139,32
März;Germany;156,06
November;Germany;184,8
Juli;Germany;202,23
März;Germany;105,45
Oktober;Germany;142,56
März;Germany;240,3
August;Germany;271,32
November;Germany;42,48
Dezember;Germany;108,96
Oktober;Germany;97,56
September;Germany;97,02
Mai;Germany;30,69
November;Germany;120,45
März;Germany;55,56
Dezember;Germany;12,375
Mai;Germany;75,33
August;Germany;27,6
Juni;Germany;27,72
Januar;Germany;93,87
August;Germany;15,96
April;Germany;33,21
Mai;Germany;43,02
August;Germany;26,82
August;Germany;51,9
November;Germany;58,968
September;Germany;16,68
Juni;Germany;18,72
Mai;Germany;21,54
Mai;Germany;39,78
Dezember;Germany;37,68
Oktober;Germany;38,76
September;Germany;39,69
Mai;Germany;38,961
Oktober;Germany;46,08
April;Germany;11,46
Februar;Germany;50,58
November;Germany;50,22
August;Germany;175,44
Dezember;Germany;251,1
Dezember;Germany;33,912
August;Germany;103,62
Mai;Germany;101,4
Dezember;Germany;189,756
Juli;Germany;50,7
November;Germany;290,85
November;Germany;220,56
November;Germany;120,042
Dezember;Germany;126,96
August;Germany;56,97
März;Germany;35,22
September;Germany;135,09
Februar;Germany;126,45
Februar;Germany;130,95
Juni;Germany;47,64
September;Germany;217,2
Januar;Germany;31,56
August;Germany;126,18
Dezember;Germany;84,84
März;Germany;27
Januar;Germany;17,28
November;Germany;34,02
August;Germany;55,944
Mai;Germany;29,97
Januar;Germany;34,11
Januar;Germany;26,52
Februar;Germany;20,16
März;Germany;11,19
September;Germany;21,42
April;Germany;24,48
Juli;Germany;28,917
August;Germany;49,35
April;Germany;8,34
März;Germany;41,25
August;Germany;73,92
November;Germany;12,852
Dezember;Germany;71,04
Januar;Germany;21,3
Dezember;Germany;34,02
Oktober;Germany;10,26
Januar;Germany;61,56
September;Germany;30,96
Februar;Germany;35,55
Februar;Germany;39,33
Juni;Germany;21,72
April;Germany;28,53
April;Germany;29,97
September;Germany;65,55
August;Germany;51,45
November;Germany;934,185
Dezember;Germany;527,49
August;Germany;358,2
Juni;Germany;624,18
Juli;Germany;761,4
April;Germany;2135,28
Dezember;Germany;311,25
Februar;Germany;1071,84
Januar;Germany;312,21
Februar;Germany;268,62
Juni;Germany;529,98
Oktober;Germany;936,27
September;Germany;2088,24
Oktober;Germany;201,12
März;Germany;241,32
August;Germany;600,3
November;Germany;315,306
Januar;Germany;354,15
Januar;Germany;919,89
Oktober;Germany;1269,84
April;Germany;501,69
Oktober;Germany;533,82
Dezember;Germany;53,76
November;Germany;97,92
November;Germany;84,9
September;Germany;67,2
Juli;Germany;59,34
Januar;Germany;145,53
August;Germany;154,413
August;Germany;106,65
November;Germany;193,68
September;Germany;180,72
November;Germany;26,811
Mai;Germany;157,59
Dezember;Germany;48,3
Juli;Germany;62,4
Mai;Germany;62,55
Mai;Germany;33,18
April;Germany;101,25
Februar;Germany;528,66
Dezember;Germany;1272,12
Oktober;Germany;554,85
August;Germany;848,4
August;Germany;1954,17
Dezember;Germany;461,16
Oktober;Germany;504,09
November;Germany;834,9
Mai;Germany;916,41
August;Germany;223,2
April;Germany;1958,04
Oktober;Germany;130,44
November;Germany;380,55
August;Germany;73,2
August;Germany;3256,95
September;Germany;261,48
Juni;Germany;546,96
April;Germany;346,74
November;Germany;66,51
Juni;Germany;98,055
April;Germany;166,275
November;Germany;146,4
Juli;Germany;2616,96
Dezember;Germany;1063,44
Dezember;Germany;1954,44
Oktober;Germany;107,775
Juni;Germany;3873,24
August;Germany;655,35
Januar;Germany;596,4
August;Germany;145,98
Juni;Germany;976,5
März;Germany;528,66
September;Germany;333,48
April;Germany;252,3
November;Germany;249,06
März;Germany;98,388
November;Germany;211,68
Juni;Germany;43,146
Juni;Germany;370,818
November;Germany;63,99
August;Germany;119,232
August;Germany;561,087
August;Germany;128,385
August;Germany;98,442
Juni;Germany;805,707
April;Germany;374,058
November;Germany;40,5
August;Germany;86,4
August;Germany;167,832
Oktober;Germany;358,02
Juli;Germany;229,446
Oktober;Germany;440,64
September;Germany;25,776
Februar;Germany;1280,286
November;Germany;368,334
November;Germany;457,056
November;Germany;51,696
August;Germany;332,496
November;Germany;18,522
April;Germany;115,992
April;Germany;54,432
September;Germany;21,573
September;Germany;368,226
September;Germany;28,89
Juli;Germany;156,249
Juli;Germany;174,42
Januar;Germany;128,223
Januar;Germany;222,345
April;Germany;260,28
August;Germany;19,386
Juni;Germany;557,28
September;Germany;28,998
November;Germany;637,335
März;Germany;344,169
August;Germany;534,357
August;Germany;86,4
März;Germany;129,519
März;Germany;190,89
November;Germany;551,205
November;Germany;169,296
November;Germany;244,8
August;Germany;381,78
September;Germany;714,312
Juli;Germany;22,923
Juni;Germany;214,656
September;Germany;147,663
August;Germany;890,595
September;Germany;385,56
April;Germany;230,256
April;Germany;78,288
Oktober;Germany;15,714
September;Germany;129,519
November;Germany;220,464
November;Germany;349,056
April;Germany;359,64
April;Germany;147,663
Oktober;Germany;42,66
März;Germany;44,01
Januar;Germany;180,672
Mai;Germany;321,912
Dezember;Germany;33,75
März;Germany;22,005
September;Germany;342,792
Juli;Germany;190,56
Januar;Germany;138,6
Dezember;Germany;76,74
November;Germany;136,5
Dezember;Germany;195,21
September;Germany;133,5
Juli;Germany;36,51
August;Germany;75,96
Mai;Germany;187,08
Januar;Germany;22,14
Mai;Germany;92,64
Januar;Germany;48,15
März;Germany;125,1
August;Germany;56,76
April;Germany;78,84
Mai;Germany;177,12
März;Germany;54,24
Oktober;Germany;141,12
Januar;Germany;54,12
Februar;Germany;106,8
September;Germany;285,84
Oktober;Germany;42,84
April;Germany;52,92
März;Germany;163,32
Juni;Germany;2291,835
Juli;Germany;915,1155
Februar;Germany;876,681
Dezember;Germany;1114,854
Juni;Germany;1631,916
September;Germany;1117,701
Mai;Germany;868,959
Dezember;Germany;940,914
September;Germany;623,3175
August;Ireland;19,665
August;Ireland;747,405
September;Ireland;766,95
November;Ireland;26,37
Mai;Ireland;39,555
August;Ireland;43,515
April;Ireland;77,7
Dezember;Ireland;74,205
September;Ireland;44,7
März;Ireland;53,7
März;Ireland;24,51
Juni;Ireland;13,14
Dezember;Ireland;55,74
August;Ireland;148,44
März;Ireland;291,78
August;Ireland;412,695
März;Ireland;238,65
Februar;Ireland;248,265
März;Ireland;449,91
Dezember;Ireland;373,23
September;Ireland;583,8
September;Ireland;25,08
August;Ireland;28,575
Dezember;Ireland;11,34
November;Ireland;13,29
September;Ireland;776,25
Mai;Ireland;33,72
Dezember;Ireland;37,08
Dezember;Ireland;143,475
Dezember;Ireland;8,985
August;Ireland;295,515
April;Ireland;632,07
März;Ireland;82,035
März;Ireland;30,69
September;Ireland;122,4
März;Ireland;155,925
November;Ireland;23,385
Juni;Italy;373,68
September;Italy;158,58
Juli;Italy;143,1
Juli;Italy;45,42
Juli;Italy;80,58
Juli;Italy;1293,75
September;Italy;802,2
Januar;Italy;495,06
Januar;Italy;519,66
Juni;Italy;800,64
Juni;Italy;290,64
April;Italy;58,83
August;Italy;985,68
September;Italy;217,98
August;Italy;292,11
März;Italy;163,56
Juni;Italy;250,38
Juni;Italy;276,72
Mai;Italy;1486,53
August;Italy;1708,74
Oktober;Italy;1072,86
Juni;Italy;139,8
März;Italy;1078,08
September;Italy;7958,58
Januar;Italy;2243,88
Juni;Italy;55,86
November;Italy;28,98
November;Italy;138,96
November;Italy;119,07
September;Italy;145,05
Juni;Italy;134,1
Juni;Italy;111,72
Juni;Italy;44,1
Juni;Italy;268,2
Januar;Italy;44,4
September;Italy;107,4
Dezember;Italy;56,55
Dezember;Italy;138,96
September;Italy;52,8
September;Italy;157,95
Januar;Italy;26,1
März;Italy;80,01
März;Italy;100,2
März;Italy;121,08
März;Italy;188,58
Juli;Italy;95,16
November;Italy;49,77
August;Italy;148,05
November;Italy;34,92
November;Italy;390,96
November;Italy;414,72
September;Italy;274,5
Juli;Italy;304,38
Juli;Italy;137,07
März;Italy;155,34
Januar;Italy;64,08
Dezember;Italy;311,01
Dezember;Italy;30,96
August;Italy;101,04
Januar;Italy;15,96
Juni;Italy;105,72
Mai;Italy;148,41
September;Italy;145,98
Januar;Italy;80,1
Januar;Italy;157,95
August;Italy;249,3
August;Italy;80,1
November;Italy;103,26
Juni;Italy;22,74
August;Italy;48,84
August;Italy;105,24
März;Italy;110,25
Mai;Italy;102,9
Dezember;Italy;219,6
August;Italy;36,63
Dezember;Italy;19,14
Januar;Italy;193,68
November;Italy;145,8
März;Italy;38,1
Juni;Italy;22,05
März;Italy;16,65
Juli;Italy;50,76
August;Italy;22,05
Oktober;Italy;252,3
Juli;Italy;43,83
Oktober;Italy;7,62
Dezember;Italy;45,45
Juli;Italy;9,78
August;Italy;25,56
Juni;Italy;27,81
Mai;Italy;41,64
Mai;Italy;89,46
Mai;Italy;147,69
Februar;Italy;84,78
November;Italy;27
Januar;Italy;29,04
Oktober;Italy;90,9
September;Italy;90,36
März;Italy;26,52
August;Italy;26,28
August;Italy;96,84
August;Italy;55,98
September;Italy;88,74
September;Italy;98,46
Januar;Italy;23,22
Juni;Italy;461,43
März;Italy;63,9
November;Italy;82,35
Mai;Italy;87,99
November;Italy;102,54
November;Italy;364,92
Juni;Italy;875,7
November;Italy;1245,6
September;Italy;2927,28
März;Italy;2060,7
August;Italy;592,68
Dezember;Italy;493,68
Januar;Italy;388,08
Juli;Italy;504,09
Dezember;Italy;2553,18
Juli;Italy;366,12
Mai;Italy;298,68
Mai;Italy;375,3
Februar;Italy;1235,25
September;Italy;1307,97
Oktober;Italy;490,08
August;Italy;740,85
August;Italy;1216,53
Februar;Italy;244,14
April;Italy;1232,28
Oktober;Italy;597,36
November;Italy;430,11
Januar;Italy;358,992
Dezember;Italy;23,676
August;Italy;134,352
August;Italy;33,312
Dezember;Italy;172,08
Dezember;Italy;180,288
Mai;Italy;287,136
August;Italy;57,852
September;Italy;216,144
September;Italy;153,828
Juni;Italy;83,484
August;Italy;114,78
September;Italy;288,192
April;Italy;1543,44
Juni;Italy;172,53
September;Italy;1209,45
November;Italy;743,4
Juli;Italy;478,56
Oktober;Italy;574,47
Februar;Italy;757,32
März;Italy;385,02
Juli;Italy;446,04
Mai;Italy;1182,6
Mai;Italy;290,7
Januar;Italy;2847,36
März;Italy;297,48
Dezember;Italy;290,7
August;Italy;294,3
November;Italy;97,32
November;Italy;28,53
Juni;Italy;21,6
Mai;Italy;187,68
Mai;Italy;94,5
Oktober;Italy;53,76
Juni;Italy;44,82
November;Italy;80,7
November;Italy;199,92
Oktober;Italy;45,24
Oktober;Italy;109,08
November;Italy;286,92
Mai;Italy;26,22
März;Italy;56,7
März;Italy;21,84
Juli;Italy;42,57
September;Italy;51,9
Oktober;Italy;26,28
Oktober;Italy;64,56
Januar;Italy;63,18
Juni;Italy;45,72
August;Italy;32,58
Januar;Italy;58,56
August;Italy;35,64
November;Italy;33
August;Italy;37,08
August;Italy;59,31
Februar;Italy;56,64
September;Italy;659,7
Juni;Italy;220,92
Juni;Italy;200,88
Juni;Italy;18,93
April;Italy;651,96
April;Italy;113,94
Dezember;Italy;213,84
August;Italy;155,43
Juli;Italy;220,08
Mai;Italy;109,74
August;Italy;689,22
November;Italy;549,75
August;Italy;146,34
Januar;Italy;190,8
April;Italy;990,36
April;Italy;21,6
Oktober;Italy;8,25
Juni;Italy;34,47
Dezember;Italy;27,84
Juli;Italy;51,03
Mai;Italy;8,64
Oktober;Italy;46,62
Januar;Italy;31,05
Juli;Italy;25,92
November;Italy;45,48
Oktober;Italy;79,38
August;Italy;34,5
November;Italy;82,5
Juni;Italy;111,78
März;Italy;11,37
September;Italy;11,49
Mai;Italy;78,57
November;Italy;22,68
Dezember;Italy;74,16
März;Italy;200,016
Juli;Italy;208,728
Februar;Italy;724,248
Juni;Italy;925,02
Dezember;Italy;98,388
Oktober;Italy;145,584
Januar;Italy;145,962
Mai;Italy;72,612
Oktober;Italy;1096,326
April;Italy;206,784
März;Italy;262,926
Februar;Italy;102,312
Januar;Italy;210,996
September;Italy;351,09
August;Italy;216,108
November;Italy;209,088
August;Italy;1316,448
Mai;Italy;155,85
Juni;Italy;90,6
April;Italy;79,11
September;Italy;293,76
Juli;Italy;144,9
Juni;Italy;91,53
Dezember;Italy;189,6
Dezember;Italy;27,48
Dezember;Italy;147,63
Juli;Italy;79,11
Juni;Italy;39,78
August;Italy;131,85
Februar;Italy;55,92
August;Italy;118,5
September;Italy;39,78
Januar;Italy;97,02
Mai;Italy;52,83
November;Italy;201,69
September;Italy;67,86
Oktober;Italy;71,46
September;Italy;50,67
Dezember;Italy;40,74
März;Italy;53,64
Dezember;Italy;166,74
August;Italy;149,436
Juli;Italy;771,336
Juni;Italy;196,11
September;Italy;199,71
Juni;Italy;136,728
November;Italy;1549,296
Juli;Italy;2671,452
Oktober;Italy;545,094
Oktober;Italy;350,64
Juni;Italy;175,68
August;Italy;765
Mai;Italy;238,734
August;Italy;295,56
Januar;Italy;106,128
November;Italy;109,242
September;Italy;100,152
August;Italy;45,666
Dezember;Italy;117,396
August;Italy;195,39
September;Italy;1145,232
Mai;Italy;407,232
August;Italy;443,808
August;Italy;785,088
Januar;Italy;148,23
November;Italy;709,128
November;Italy;96,714
Juni;Italy;97,632
Oktober;Italy;32,31
April;Italy;497,592
September;Italy;169,344
September;Italy;149,112
Januar;Italy;137,808
Juli;Italy;33,75
November;Italy;321,912
August;Italy;86,292
August;Italy;26,748
Dezember;Italy;245,484
März;Italy;76,482
August;Italy;15,858
Januar;Italy;86,4
Mai;Italy;37,566
Mai;Italy;595,17
August;Italy;498,744
November;Italy;23,616
Februar;Italy;484,596
April;Italy;159,84
Oktober;Italy;238,14
Februar;Italy;28,8
November;Italy;24,696
November;Italy;84,672
Januar;Italy;32,544
Januar;Italy;252,828
Januar;Italy;565,362
Oktober;Italy;174,42
Dezember;Italy;241,488
September;Italy;386,64
September;Italy;20,376
September;Italy;42,048
August;Italy;634,86
September;Italy;237,492
November;Italy;24,192
August;Italy;190,65
Juni;Italy;56,97
September;Italy;129,15
Januar;Italy;43,29
Juli;Italy;222,81
August;Italy;117
April;Italy;139,23
Dezember;Italy;48,63
Juli;Italy;435,51
August;Italy;110,7
Juni;Italy;31,5
Dezember;Italy;206,4
August;Italy;139,68
September;Italy;48,3
Dezember;Italy;94,08
Dezember;Italy;170,91
Juni;Italy;41,04
November;Italy;529,32
Juni;Italy;1360,62
Januar;Italy;631,5
Juli;Netherlands;83,67
Januar;Netherlands;61,44
August;Netherlands;65,16
August;Netherlands;67,815
November;Netherlands;107,55
September;Netherlands;632,61
Dezember;Netherlands;67,74
Januar;Netherlands;107,28
Mai;Netherlands;11,235
Juli;Netherlands;43,83
Juli;Netherlands;63,375
Januar;Netherlands;49,92
November;Netherlands;26,67
November;Netherlands;65,925
September;Netherlands;25,89
September;Netherlands;15,75
September;Netherlands;47,76
Dezember;Netherlands;30,27
Mai;Netherlands;40,005
August;Netherlands;80,865
August;Netherlands;55,26
Februar;Netherlands;46,74
November;Netherlands;144,585
April;Netherlands;36,765
September;Netherlands;48,66
September;Netherlands;80,475
Juli;Netherlands;59,76
Dezember;Netherlands;15,615
September;Netherlands;11,4
Juli;Netherlands;9,045
Januar;Netherlands;13,545
Januar;Netherlands;76,32
Juli;Netherlands;6,69
Februar;Netherlands;8,37
Juli;Netherlands;73,44
Dezember;Netherlands;75,51
Mai;Netherlands;158,1
Dezember;Netherlands;76,41
Oktober;Netherlands;15,9
August;Netherlands;27,33
November;Netherlands;8,01
November;Netherlands;44,235
November;Netherlands;7,335
Dezember;Netherlands;22,86
November;Netherlands;79,38
August;Netherlands;26,76
April;Netherlands;11,19
April;Netherlands;22,575
Februar;Netherlands;5,595
August;Netherlands;18,54
September;Netherlands;27,975
September;Netherlands;12,06
August;Netherlands;490,32
September;Netherlands;212,85
November;Netherlands;1275,12
November;Netherlands;616,815
November;Netherlands;521,22
Oktober;Netherlands;83,34
April;Netherlands;168,3
April;Netherlands;396,18
Juni;Netherlands;544,275
September;Netherlands;875,61
Dezember;Netherlands;127,74
Mai;Netherlands;132,87
August;Netherlands;72,675
April;Netherlands;157,98
Februar;Netherlands;224,01
März;Netherlands;41,115
Juli;Netherlands;243,495
Dezember;Netherlands;516
Januar;Netherlands;240,84
Februar;Netherlands;735,39
November;Netherlands;245,13
November;Netherlands;263,58
Juni;Netherlands;781,47
Dezember;Netherlands;20,16
April;Netherlands;62,325
August;Netherlands;14,4
September;Netherlands;19,2
Januar;Netherlands;46,62
April;Netherlands;26,19
Dezember;Netherlands;42,09
Januar;Netherlands;51,66
August;Netherlands;20,97
Oktober;Netherlands;10,41
September;Netherlands;12,36
März;Netherlands;9,705
April;Netherlands;27,45
September;Netherlands;21,06
August;Netherlands;263,88
Januar;Netherlands;38,16
Mai;Netherlands;190,296
Dezember;Netherlands;140,784
Oktober;Netherlands;127,296
November;Netherlands;120,888
August;Netherlands;71,424
Dezember;Netherlands;78,288
März;Netherlands;615,72
März;Netherlands;216,432
April;Netherlands;211,92
September;Netherlands;45,576
Juli;Netherlands;9,51
Mai;Netherlands;6,66
November;Netherlands;42,3
März;Netherlands;25,44
Dezember;Netherlands;16,875
August;Netherlands;468,765
Dezember;Netherlands;76,74
November;Netherlands;80,16
Februar;Netherlands;46,53
September;Netherlands;75,6
Dezember;Netherlands;107,505
April;Netherlands;46,41
Dezember;Netherlands;341,94
Juli;Netherlands;30,48
Januar;Netherlands;45,18
Mai;Netherlands;81,525
November;Netherlands;158,13
März;Netherlands;52,5
März;Netherlands;13,14
September;Netherlands;14,88
Dezember;Netherlands;68,295
November;Netherlands;424,2
November;Netherlands;168,03
Mai;Netherlands;72,21
Juli;Netherlands;259,56
September;Netherlands;48
September;Netherlands;48,96
November;Netherlands;102,09
November;Netherlands;39,6
Juli;Netherlands;396,78
August;Netherlands;351,675
Dezember;Netherlands;72,765
März;Netherlands;193,32
Mai;Netherlands;135,6
Dezember;Netherlands;632,07
Dezember;Netherlands;32,4
August;Netherlands;73,44
August;Netherlands;206,685
April;Netherlands;24,45
August;Netherlands;412,02
August;Netherlands;207,33
Mai;Netherlands;207,81
November;Netherlands;397,8
Dezember;Netherlands;20,16
August;Netherlands;48,42
Januar;Netherlands;306,225
September;Netherlands;26,85
September;Netherlands;321,075
Dezember;Netherlands;928,8
Juli;Netherlands;32,535
August;Netherlands;45,06
Dezember;Netherlands;18,9
Juli;Netherlands;16,71
Februar;Norway;334,68
August;Norway;119,43
Mai;Norway;148,68
Mai;Norway;198,96
Oktober;Norway;44,94
Oktober;Norway;44,22
Oktober;Norway;233,7
November;Norway;27,96
August;Norway;101,58
Januar;Norway;101,58
August;Norway;168,63
Mai;Norway;435,78
November;Norway;33,3
Januar;Norway;31,59
August;Norway;31,68
August;Norway;26,22
August;Norway;15,48
November;Norway;872,13
Mai;Norway;1032
August;Norway;1327,2
November;Norway;599,16
August;Norway;1590,9
August;Norway;194,64
November;Norway;41,94
Oktober;Norway;38,43
November;Norway;70,38
Mai;Norway;1601,46
Oktober;Norway;338,4
Januar;Norway;50,04
September;Norway;840,15
November;Norway;391,32
Oktober;Norway;412,8
November;Norway;424,2
August;Norway;595,17
Dezember;Portugal;121,905
November;Portugal;174,465
Dezember;Portugal;69,9
Dezember;Portugal;25,26
Dezember;Portugal;29,91
November;Portugal;25,2
April;Portugal;39,6
Dezember;Portugal;182,295
Dezember;Portugal;45,15
Dezember;Portugal;32,94
Juli;Portugal;182,625
Oktober;Portugal;143,22
August;Portugal;79,92
November;Portugal;274,68
Dezember;Portugal;20,7
Februar;Spain;88,47
November;Spain;58,98
Juni;Spain;318,96
September;Spain;293,58
November;Spain;363,3
Juni;Spain;115,56
August;Spain;163,38
Juli;Spain;341,73
November;Spain;176,4
August;Spain;306,78
Februar;Spain;2477,55
Juli;Spain;170,64
November;Spain;558,42
Juni;Spain;536,43
Juni;Spain;390,78
August;Spain;604,92
Februar;Spain;250,38
November;Spain;115,02
Dezember;Spain;152,28
Februar;Spain;281,88
Februar;Spain;1136,94
August;Spain;169,5
September;Spain;349,02
September;Spain;89,4
Februar;Spain;152,28
Juli;Spain;141,12
Dezember;Spain;20,64
Oktober;Spain;61,92
Februar;Spain;146,1
Februar;Spain;78,3
Juni;Spain;82,89
Juli;Spain;375,9
November;Spain;144,18
November;Spain;185,01
November;Spain;152,28
Februar;Spain;88,86
September;Spain;114,84
