client_id,sales_team,industry,sector,region,country,annual_revenue,last_updated_date,marketing_spend_perc
Client_46243,LCS_UK_FINANCE,Financial Services,Wealth & Asset Management,EMEA,United Kingdom,234,2023-01-31,0.07
Client_46244,MENA_ECOM,"Consumer Goods   ",Consumer Goods,EMEA,Israel,168,2023-03-26,0.08
Client_46245,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,382,2023-05-24,0.1
Client_46246,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,E.M.E.A,Spain,126,2023-03-22,0.12
Client_47247,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,France,298,2023-05-03,0.15
Client_47248,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,210,2023-05-20,0.11
Client_47249,LCS_UK_FINANCE,Financial Services,Wealth & Asset Management,EMEA,United Kingdom,498,2023-04-02,0.12
Client_47250,MENA_ECOM,Retail & Consumer Goods,consumer goods,EMEA,Israel,210,2023-05-08,0.12
Client_47251,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,562,2023-03-29,0.1
Client_47252,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,128,2023-05-22,0.13
Client_48253,LCS_FR_LUXURY,RCG,Consumer Goods,E.M.E.A,France,142,2023-02-14,0.08
Client_48254,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,1249,2023-06-12,0.03
Client_48255,LCS_UK_FINANCE,Financial Services,Wealth & Asset Management,EMEA,United Kingdom,199,2023-04-08,0.09
Client_48256,MENA_ECOM,"Consumer Goods   ",consumer goods,EMEA,Egypt,780,2023-02-18,0.02
Client_48257,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,314,2023-06-27,0.03
Client_48258,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,2511,2023-02-12,0.03
Client_49259,LCS_FR_LUXURY,RCG,Consumer Goods,EMEA,France,943,2023-05-20,0.01
Client_49260,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,1355,2023-05-12,0.01
Client_49261,LCS_UK_FINANCE,Financial Services,Wealth & Asset Management,EMEA,United Kingdom,202,2023-04-03,0.09
Client_49262,MENA_ECOM,"Consumer Goods   ",Consumer Goods,EMEA,Egypt,1859,2023-05-08,0.04
Client_49263,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,,194,2023-04-29,0.06
Client_49264,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,453,2023-03-12,0.06
Client_5265,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,France,180,2023-06-29,0.1
Client_5266,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,211,2023-06-09,0.05
Client_5267,LCS_UK_FINANCE,Financial Services,Wealth & Asset Management,EMEA,United Kingdom,710,2023-04-12,0.04
Client_5268,MENA_ECOM,Retail & Consumer Goods,consumer goods,EMEA,Egypt,81,2023-04-29,0.11
Client_5269,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,69,2023-05-29,0.15
Client_5270,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,914,2023-04-13,0.09
Client_50271,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,France,158,2023-06-17,0.11
Client_50272,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,1218,2023-02-14,0.07
Client_50273,LCS_UK_FINANCE,Finance,Wealth & Asset Management,EMEA,United Kingdom,74,2023-04-27,0.14
Client_50274,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,Egypt,747,2023-02-25,0.05
Client_50275,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,162,2023-04-10,0.05
Client_50276,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,1698,2023-06-28,0.01
Client_6277,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,France,389,2023-04-29,0.02
Client_6278,LCS_IT_FASHION,Consumer Goods,Consumer Goods,EMEA,,96,2023-03-25,0.14
Client_6279,LCS_UK_FINANCE,Financial Services,Wealth & Asset Management,EMEA,United Kingdom,352,2023-02-06,0.05
Client_6280,MENA_ECOM,"Consumer Goods   ",retail,EMEA,Egypt,335,2023-05-28,0.1
Client_6281,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,1176,2023-04-04,0.1
Client_6282,SMB_ES_RETAIL,Retail & Consumer Goods,"Retail   ",EMEA,Spain,141,2023-06-01,0.13
Client_7283,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,,252,2023-04-27,0.09
Client_7284,LCS_IT_FASHION,Consumer Goods,Consumer Goods,EMEA,Italy,4043,2023-02-24,0.03
Client_7285,LCS_UK_FINANCE,Finance,Wealth & Asset Management,EMEA,United Kingdom,3522,2023-04-05,0.03
Client_7286,MENA_ECOM,"Consumer Goods   ",Retail,EMEA,Egypt,527,2023-05-18,0.05
Client_7287,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,346,2023-06-15,0.12
Client_7288,SMB_ES_RETAIL,Retail & Consumer Goods,"Retail   ",EMEA,Spain,436,2023-06-11,0.12
Client_8289,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,E.M.E.A,France,167,2023-02-14,0.1
Client_8290,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,,569,2023-03-31,0.02
Client_8291,LCS_UK_FINANCE,Financial Services,Wealth & Asset Management,E.M.E.A,United Kingdom,257,2023-05-22,0.07
Client_8292,MENA_ECOM,Retail & Consumer Goods,Retail,E.M.E.A,Egypt,216,2023-02-20,0.09
Client_8293,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,136,2023-04-07,0.07
Client_8294,SMB_ES_RETAIL,Retail & Consumer Goods,"Retail   ",EMEA,Spain,243,2023-03-30,0.06
Client_9295,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,France,77,2023-04-18,0.15
Client_9296,LCS_IT_FASHION,Consumer Goods,Consumer Goods,EMEA,Italy,1208,2023-04-17,0.01
Client_9297,LCS_UK_FINANCE,Financial Services,Wealth & Asset Management,EMEA,United Kingdom,283,2023-06-13,0.06
Client_9298,MENA_ECOM,Retail & Consumer Goods,Consumer Goods,EMEA,Egypt,130,2023-03-07,0.13
Client_9299,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,,158,2023-05-12,0.07
Client_9300,SMB_ES_RETAIL,Retail & Consumer Goods,"Retail   ",EMEA,Spain,1017,2023-02-15,0.14
